"x1","x2","x3","x4","x5","outcome"
-0.498226564093823,0.370654943723707,1,0.572292484291732,-0.312760874377085,1.6124367175195
0.322227808654596,0.48021396327884,1,-0.344235934825992,0.131596950508955,1.45489253207867
1.04508451290089,2.42133358728364,0,-1.96301769322927,-0.0224304374215919,3.59308750195793
-0.289454355957555,-0.576096598886677,0,-2.0914938916812,-1.57797131730314,-0.818079989098574
1.30574752780493,0.351328815668467,1,1.03035355136694,-1.05339403808055,2.3771431372331
-1.96075232862892,1.16275524289308,1,1.36722557276908,0.947597338708867,2.33396299083416
0.141397082508499,0.330619906134571,1,2.16985600312296,-2.96634349884832,-0.0117994055057999
-1.95575276978767,-2.11525507405731,0,-0.934461477258902,0.19048142260313,-22.286242288855
-1.45255230474996,0.339829457577585,1,0.663456165611328,2.2868572534749,2.94640728382797
0.869726725291199,-0.749687884598758,0,-0.706599407193792,-1.39990441313443,-3.23123135432949
0.32625860426186,0.31849480139837,1,0.818707963064078,0.164697939444048,1.49754014653686
0.165295712235066,-1.04386352478965,1,0.757412280050947,-1.60954999230463,-1.92564276741662
0.949188573342148,0.150211978434721,0,-0.958582766283317,-0.000434175278620441,-0.458323316869322
-1.59389843515262,-0.795174086514265,1,2.93758437321225,-0.966553239151989,-0.726310531592147
0.208412916061204,-0.613015247811908,1,2.53975060211422,0.0595150936501467,-2.60646824167571
-1.70363828254355,1.5990839442691,0,-0.557069954952095,0.235118801819089,1.10996907456167
1.29831527898006,0.387822715350685,1,3.77617147375318,-0.405768206468047,1.93817694599811
-0.328219882109845,-1.39596479156827,1,1.6404746706229,0.557149098240067,-5.90512490126522
2.16241907386468,-0.0870227974266576,1,0.801567076422503,-1.4056355333559,0.348056819616074
0.917585822851696,-1.04216115966905,1,2.18308108836426,0.725520040216222,-0.942307796793582
0.274937961099828,0.0367723461181802,1,0.932252656813714,-0.967423094903566,2.83918417840582
0.13123629031354,-0.168402217453026,0,-0.39736258607857,1.37836734366788,-1.61816722757316
0.714632539743081,-0.510679525525978,1,1.49240912713196,0.0219154466789785,0.606188511644586
0.0610625216638053,1.24934655372131,1,1.01519315356445,1.35853133047586,1.34337221316839
-0.452165553449974,-0.94661143725908,1,1.41589923711357,0.0149952426210861,-1.73755495609725
1.44967843742847,-0.0133196035172297,1,1.54331358990967,-1.02484544405545,1.29679156820174
-1.06760655511562,0.705736738054998,0,-1.52796854241975,1.36050639200303,-0.976831425877674
0.622577914953828,-0.827656722780505,1,-0.325489481631863,-1.24978046684482,-2.75235227228828
0.751681130185613,0.500876144109882,0,-2.53236731820096,0.148719720427019,-2.27407781547819
-0.81239395370523,2.59780736987372,1,1.62670660166138,1.17200088574828,6.3248108090372
0.301712848816773,-0.904543315396661,1,0.732930612974794,0.135845724710922,-3.78981277905465
2.79232869672754,-1.3070931595002,0,-2.15845292458256,-1.13814871646683,-6.6826737090411
-0.539135853126408,-1.54697510430855,1,-0.921642581561922,0.529447669504364,-8.01704844330745
0.593077194887712,-0.224863685506541,0,0.278771143389092,0.443884593751475,0.900886731835947
-0.292796434247661,0.83383033814126,0,-0.798235164126192,2.17379198895271,0.748778594931833
-0.348124886382037,-1.2310877747994,1,2.18680313717471,-0.58627262186327,-5.41144436672329
-2.16106188455019,1.5974636913456,1,0.659239271480829,-0.249236792250088,-0.348439756249608
0.943510818361264,-0.373982248768468,0,-0.608688465915792,-1.45696133727039,-1.29846827746098
1.24536094293608,0.245355041063672,1,0.963870185044234,-0.0132648968638387,3.18355186257379
0.142003884404803,-0.317620154611295,1,1.1042616909719,-0.634720112766448,2.28146578821529
-0.890629921508019,-0.0114384477474072,1,-0.178810348735299,2.76041673863998,2.56256880990162
-0.571119072177222,-0.252032337214074,1,-0.00383415963490208,1.64900658421445,-0.896782918966105
1.87071329994858,-0.592381924623417,0,-1.12838256235629,-1.73967632543225,-3.21520319338883
-1.00083847795329,-0.544658479989048,1,2.0574258856089,-0.498437236511629,-0.9744940503583
0.405769107629844,-0.627382506441292,0,-1.39473305015225,-0.318819162827977,-5.9722329044465
-0.010096892638674,-2.21538601534103,0,-2.81667901791072,-0.502947349423912,-26.5779282423627
-0.989670694116645,-1.16740663885173,1,1.80823935667784,1.76831584032945,-3.79174694440048
1.6086254677714,0.52835656892727,1,1.45594027340576,-0.0588445417234211,1.3179343523471
0.816514386122142,-1.83861807180962,0,-2.7712211330173,1.45245413542124,-16.2157890731701
-0.839492338057388,-0.164101527210607,1,1.80507998457508,-0.257971573125916,2.59124773779133
-0.8047648057747,1.5410614553217,0,1.8497815345671,0.710785589077033,-1.97359186148549
-1.82367063894121,0.96813080740741,0,-1.21560870642284,1.98357353865193,0.497147529535027
1.11301732397915,-1.28239217616452,1,0.392219761766323,0.0816069361098655,-7.87731319592277
1.08898114384002,0.199898021851307,1,0.27352061683683,1.63192883746626,3.15825123918668
1.14340026107499,-0.918033073473009,1,-0.0402278801989497,-0.85626724511374,-2.86744645097186
-0.427874302225348,0.968713582563787,0,0.561772966106296,2.54461789273412,-0.0410175569311247
-1.25196014440559,1.34962838095149,1,0.453799674243357,0.654686317267052,1.78435068403157
0.536290341519848,-1.38353297892074,1,2.19710010095546,1.25301215291712,-4.55870391426664
-0.783463799165855,-0.433946290718014,0,-2.56464454650322,-0.800336092473598,1.50306786814474
-0.113230048494102,0.592186525890736,0,1.64254427876563,-0.564804427396242,-0.676433102131497
0.825657715089406,-0.812621750918214,1,0.2191151449035,-1.67397714895407,-0.580943106052186
-0.0370399824518207,-2.6046745279062,1,2.70342862197124,0.545830781635127,-32.6386317074997
0.183184576655826,0.953931213880352,1,2.11086477088131,-1.39248054285142,0.670060977035201
-0.44488605752394,0.913281941252603,0,-0.926451619302301,0.441013175680859,0.100741764466013
-0.679462839641659,-1.19704849853804,1,0.559810651634112,-0.447140006456768,-0.675397772856821
-0.234199464384104,-1.72856132950738,0,-0.889877970299001,-0.75417560715379,-12.9509144967271
0.506672387909498,0.34888846931575,0,-1.04326616150949,-0.419050774637229,-0.523148237307239
1.02772149826925,0.992275703247507,0,-0.480655767973785,-0.69901234484333,-1.58989901666794
-0.396458901957513,-1.15876118724273,1,1.63020225272295,0.715995426593834,-3.93168251031487
0.43689754218017,0.187989971698271,0,0.745661982369974,-0.12091708982014,1.86206665913676
-0.385202861754894,-0.81719228789664,1,3.06760942819986,0.572948030046831,-1.25526491984827
-1.16837095412883,0.739087617303797,1,0.663255271730805,1.78195608855746,4.14687273924276
0.7162001113913,1.68585656161572,1,-0.250645666827234,0.573167783367274,0.406727285404066
0.414690682298131,0.415190403026659,1,2.35611721220637,0.193103943667183,1.94195289994236
0.2751188057669,0.903434772147084,1,3.36310599958467,-2.10642215648389,2.14769880353386
-0.692571396428792,0.37911372723249,0,-0.858053121702149,0.249473800559759,0.350102260779167
-0.800938981303398,1.29551536021948,1,0.512361778063954,-0.101663902202894,2.92755062976235
1.78720701321934,-0.126925638787167,1,0.71141476496403,0.267307971915795,-1.07133690235842
1.91852079247828,1.23803463465345,1,1.58149658866639,0.33707816547233,2.55105520578399
-1.51967936336657,-0.658238271555098,0,-1.96270284995544,0.0887290291004315,-0.584545202138714
0.0971207650789977,0.0242619644715612,0,-1.54547037737602,-0.757204540454654,-0.779536776863256
-0.0756594752407381,0.369505639603551,1,0.775824128351005,-0.727310443468089,0.325817002650527
0.650355249932745,-0.680234242687834,0,-1.79918050813836,1.04246004716282,0.837151524579576
-0.613049834404718,-0.279594425619954,0,-0.817456771612437,-0.587739629993907,0.648120109163248
-1.04023156970027,1.45924608573913,1,0.677879687011263,0.77137144596334,0.773435183217797
1.24858399608977,-0.26092397426603,1,-0.0900223328484693,0.0371373271971308,0.81889948200391
0.233499125744876,-0.932964704946731,0,0.220838564190887,-0.118863078401336,-1.95001332321312
0.335654029222163,-0.571769426237762,1,0.693705686581215,1.16366051545335,0.968946723044139
-2.30352888473114,1.7179532802054,1,2.80065530662597,1.52928150210848,3.94025794962637
1.9199137105921,-0.915118452279976,1,-0.883675977108385,-0.352720776700114,0.557133068350975
-0.122290493796107,0.0206385901261822,1,2.99539332193561,-0.604317153639998,3.08563585381054
1.15593784199578,0.905428188495058,1,1.75999711850367,0.360413010880874,0.980557096041107
-1.33775918650077,-0.432511117849647,1,0.269895090894457,1.69918126868382,0.243465632516905
-0.357485190724282,0.401705938908701,1,0.267064842036414,-0.462690313714331,0.818347776391973
1.31284439903036,-1.69006705470393,0,-2.7540319294596,-1.80273296728638,-10.1517914332976
-1.70783777124514,0.0934254530088042,1,1.49349796600979,1.57946420903146,1.69099852888687
1.87397795173481,1.35504863900683,0,0.699466626059839,-1.71920337369473,2.20239263791524
0.409376992515687,0.851954518363872,0,-0.444787968207776,0.885978064571244,1.16510341458123
-0.293540882234312,0.550835941109735,0,-1.83052404179496,0.477694257136525,-1.30100447496845
0.360655885575772,1.88905202560848,1,1.11919664737946,-0.306513718241686,4.27194345017774
0.480492846735313,-0.879075883440595,0,-1.3049472205658,0.512441290816431,-2.54105978057435
-1.94557051650668,0.820075811476,0,-2.83826807277813,2.02262030012557,-0.0545381826525847
0.82501606323584,-1.07279138589075,0,-1.87141486972742,-1.00344202821718,-3.66986025291696
0.466737808671368,-1.66586072939318,1,1.16923297470864,0.911668032397722,-14.558204854912
1.63487341887493,0.0370886561014328,1,0.752065328883836,-1.76002596621996,0.713164563399642
-0.18113893222824,-1.48789360491311,1,0.895443823688175,0.902245981621361,-6.84323416198825
-0.23247516957319,0.836360059153356,1,0.523302983690499,-1.27119446525067,1.66172892447974
0.414761897822014,-0.739222905306601,1,-0.295501201348818,0.418664907612612,-1.35107218758855
-0.686195200695138,-0.559427711363375,0,-0.526184668376648,1.24722690375133,-1.53190992784911
-0.469495735137459,0.864343723279242,1,-0.014238727993086,-0.650936966368056,2.45320951861344
1.83253908194159,1.67329719733313,0,-1.11917302320822,-1.55173778684946,-1.40263704937619
-1.67620006975515,-0.764220331944274,1,2.01008959531598,1.39922332662254,-2.69232672556872
-0.352611612005367,0.68914004052952,1,1.24324119917517,0.425743787971624,3.59137442698471
-0.924945700857441,-0.344923144291464,1,-0.075364319196058,-0.629428455817759,1.06294561294062
-0.0803902111503373,-0.96783602349568,1,1.30152532117056,-0.393756172732763,-3.41916004841537
-0.631039963664251,-0.212828850707655,1,1.57285280481283,0.578622715264968,0.516796378986674
-1.5038086231866,-0.676747397134493,0,0.11473351944821,1.32661433702944,-3.78549693007916
-0.518699102846964,-1.43258537084088,1,-0.692505831655502,-0.0388503581075843,-6.89791747440851
1.78213313417206,-1.03191465499846,0,-0.0289440914218896,0.377721762371157,-6.22614915782624
0.0367654898995994,-0.74598601162041,1,0.469149624974052,0.562509676397084,-3.01092404749949
-0.571759486747763,-0.135351002400766,0,-0.631589299869557,0.838390472647646,-0.321134556856631
0.43631403976701,1.05288324473319,1,-0.0149568665358619,-0.148536926612232,1.34218506374899
-1.62371946629373,-1.33202570557986,1,1.30011625572318,-0.242798503436259,-4.75112282213736
0.10217600741691,-0.141970749765009,1,1.32778789939015,-0.819929204934108,2.61857430249238
-0.229319473191662,-1.59517473264733,0,-0.781811705432748,0.883239120720398,-12.9961732829928
-0.805325776654296,0.823982106769316,0,-1.75371281560344,2.03198827843489,-0.472034555498579
-0.0685793374647103,1.26063717724728,0,-1.87398586720943,-0.148978778736923,-4.61560508055195
-1.40949636963415,0.404146336540226,0,-0.854019781262469,-0.347622642852458,-0.551347125107791
-1.52034393921658,-1.03415350718429,1,2.2363980062451,2.25081378706475,-4.1004065877085
0.179766452429125,0.615570329442162,1,1.52633990104756,-1.11573203314673,4.66391487427776
2.21645147249498,-0.503308533279366,1,-0.512635946804627,-0.155150291704399,1.29288145510351
1.33633127406712,1.71164200291994,1,1.04624749014971,0.0307566029029652,2.9692520352694
0.958840332746562,0.570632658898401,0,-1.83330372989365,-1.5925935683814,0.109044734741474
-0.172005834378939,0.649735347793263,1,2.03631034786267,-2.73433804881598,2.25890556880628
0.31749187881366,0.704183269198134,1,1.11471627702667,-1.18035900939766,1.97374823007791
0.257421084587785,-0.448808951011661,1,1.41014398176506,-1.02915373357115,2.00713647727259
1.08136656565656,1.12661831526737,1,1.84279200092941,-0.577388425142956,4.4762052616449
0.174665107970489,0.208154201423586,1,1.33935230157469,0.800489063573694,-1.73234052351283
-1.15360937707346,0.87498920453522,1,0.405700889546508,1.02293605356653,3.01530826431235
-0.0973154050347719,-0.447372102896243,0,-2.83560036184461,-0.347238893768787,0.300869761544056
-0.977672463073199,-0.19118563277843,0,-3.15357038676629,0.147825190020623,1.46986659562142
0.943029621659171,1.42262155339715,0,-1.0063342723729,-1.41397970491299,0.685113635171641
-0.644654170447492,-0.401244927138818,0,0.180914898131268,0.751686346110006,-2.2982756412194
-0.346695825273518,0.898190362559722,1,0.27260081105077,1.08916154414531,0.541895427155713
1.32948150057736,0.475754716015622,0,0.272241458028416,-0.484607733764191,1.90464910597769
0.944825502987131,-0.795112504190029,1,2.09219119926309,-0.187494695228359,-0.720242156978037
-0.199612046406379,1.87986576503053,0,0.561982338576724,-0.889079590939734,0.645913153856595
-0.0945069239831877,0.797897438368484,1,2.54210907180155,0.926043829658683,3.99319588287441
-1.47597791226773,0.761871651224445,0,-1.12931624940019,1.75764783098835,-2.00891770661958
1.05023930963268,0.317130503107514,1,0.933290534258178,-1.59136800093368,0.690544082541455
0.467151442071837,1.06202427880009,0,-0.280089617251676,-1.98573383375562,-2.25369800103772
1.13230055763766,1.22815917500112,0,-2.15247577400957,1.48322731795692,-1.26601933828566
0.0954423328922848,0.295082876620269,1,0.771648719093931,1.52443752124182,2.80530510380016
0.610473032394538,-0.776699190595038,0,-1.34263042055926,-0.87108929847728,-3.18557684498088
0.970029931448259,0.868877679237807,1,-0.294972867201574,-0.0750509095940813,4.31285661211433
-2.96106473215313,0.534423082474457,1,0.848977474222288,1.42862330863333,0.149004291246184
0.775974592910362,-0.269235270522917,1,-0.427733920928452,1.44572843971464,3.03097814790006
0.877476678531603,0.451121478174698,0,-0.892680733452078,-3.1290534974375,0.952457578519813
-0.279634474821014,0.574936509378702,1,2.47829540865589,0.142310353432979,1.57279703220603
0.419211354533096,-0.950458746342441,0,-0.816343572924786,-0.169388716552982,-4.03632216441882
0.244594687922061,0.178397967596286,0,-0.758921489920792,0.145968936656988,0.879389640239855
-0.850634170089945,-0.153577780391637,1,1.8405190312719,1.02117492308093,1.60329654708905
0.65600823333791,0.693415911355634,1,1.92331680231806,-1.34350568730704,-0.00631249302152126
-0.649616210900848,-0.667564077869723,1,0.747888241999005,-0.623512009150304,0.710254657479138
0.897050749556943,1.98607146495087,1,0.0403578388662096,0.155490542187992,3.20716638786653
0.302870281446057,-0.123277091523294,1,0.778148088767191,1.53928405000983,1.69292162773652
-0.865407564730948,0.141869433858061,1,0.927444228340917,2.2238292191835,1.14363984150566
1.23113166792957,0.125269433981404,0,0.729175245354329,-0.859321031192405,-0.717830975016733
-0.508281615984633,2.1100716523485,1,0.506179625549935,0.64037553654809,3.55050979167606
0.194221184467319,0.0427055959527486,0,-1.88821093182234,-0.0705360528088638,-0.158680478116963
0.498555062340788,-0.40449110056771,1,1.72397863034681,0.205666054872844,3.39492512837973
0.812293118052547,0.420173395702842,1,1.14097121272994,-0.0464512867027199,4.11685097582172
0.194814837365014,-0.559849591258285,0,0.774199936150342,0.175011367199206,-2.89747745114809
0.520689707270541,0.375244418546153,1,1.65146531725214,0.274437975231087,-0.747893387692816
-1.12818879249706,-1.46305223691893,0,-0.813595555699927,-0.206535682485758,-8.24127681799606
-0.885128691345613,-0.758108860693626,1,0.966620672540115,0.557293577630144,0.385632936937901
-2.03782427525242,-0.573401862121758,1,2.32506476460165,0.664103480770464,2.73066016823317
1.3555530009167,-0.569276876893621,0,0.000847046010985952,0.197307367838095,-2.69367766630606
0.173931379700373,0.636998165893041,1,1.21941480644295,0.485792336961204,1.20330264124843
0.911386886696046,-0.473178538805483,0,-2.68762233121433,-0.553738589403005,-2.95794992712151
0.783139098324189,0.986064367812606,1,-0.570074148492896,0.0165026276172117,2.2559342532366
0.788011704671636,-0.381003601488263,0,0.171712210893137,0.410334494129313,0.127977178246532
-0.157440297066046,0.100179434269373,1,-1.68993070932971,-0.29927685618021,0.307924587624966
-0.18930502501784,-0.622361452813379,1,1.64467890500358,-0.154392926970559,-0.16338907234804
0.695068984447626,-1.21787117904981,1,1.37610450264129,-1.52160381478945,-5.19982923723562
-0.790755186923445,-0.583324378567057,0,-0.923134893776447,-1.84080344464879,-1.64635060622155
-1.24412412765993,0.616063804871212,1,0.539722766423024,-0.383554548562033,1.09652739891805
1.89227077265947,0.087435080889622,1,0.469417048509014,0.159741230917644,2.84759274910333
0.807195440853112,-0.838209065101444,1,0.149948678799839,-2.13900298784611,-1.56330937401996
-0.498957549769327,-1.40232450564244,1,0.314449097076502,-0.646409811470378,-3.5762092656371
-1.35191892897963,1.1691251565297,0,0.915596041388374,0.50256811924001,0.31095792592782
-0.187578469326163,-0.453141614521669,1,-0.183501813036044,-0.726541901627303,0.386608161100583
-0.760634745218555,-1.02880698288069,1,1.73347950302996,0.698608145324582,-3.75722262792258
1.49975915860462,0.52268413017905,1,-0.404352319854293,0.310558997987622,1.22282687136914
-0.129244796123985,-0.206623777115926,0,-0.375561777276548,-0.417297115382012,-0.669176624460357
-0.65193151356887,0.01164157151437,1,-0.349887620692287,1.62011322616859,3.28482363898227
-1.25587829100316,0.0941099155368382,1,1.434473401463,-0.509410273170554,0.596538284516308
-0.207195610950282,-1.5911292823165,1,1.63181239452339,-1.71766452464458,-8.76119123449463
-0.810691101040388,-0.925686840219455,1,-0.0908988118962153,-0.145880446514799,-1.26081564109013
-0.158900151357284,-1.39376651230071,1,1.31916574233454,0.668724307572064,-5.71506464170917
0.0774519298876138,0.231813408095785,1,0.544893566191668,-0.142329202238428,-0.0469073072175248
-1.53155118257875,1.10133093182018,0,0.0270205738331908,0.780387606451676,0.103102944922409
0.0395235308601132,-1.20671711761116,1,2.42739322877071,1.02280970623201,-6.48943115901464
0.496912005290957,-0.155934699890515,0,0.0705586433550403,-0.160603310037857,-0.434272933365645
1.30122905344513,-0.643788842797964,1,1.09997857958006,-0.206435993080051,-0.265579642533631
-0.212131201271358,0.121824278009004,0,-1.08700990455945,0.513266562771572,0.17678270718158
1.19517089724816,-0.323870397353933,0,-2.1918501104356,-0.288149913235799,1.3339620522249
2.22141276935139,-1.22817617121638,1,0.524616204404847,-0.725700325734876,-4.07168168565427
0.803017308302745,0.246895421555753,0,-0.328550922851955,-2.19917346816083,0.776486005359976
-0.170411983653574,-2.09132230871068,1,1.36045828428867,-0.778056169741087,-20.416725060832
0.156240570103548,0.620882930952139,1,0.42182917129951,0.466886058792626,1.05945895994524
0.652633549046587,0.20179190592384,1,2.66106917744442,-0.722797343994396,4.127538853233
-1.0593708506786,0.505835283116031,0,-2.23698391308836,0.316650167438653,-1.39902608250798
-1.39081499057756,-0.274635010278779,1,1.25880007946556,1.12897692679927,1.56805988635736
-0.349221726107863,-0.809924876163141,0,0.625925071231398,-0.0218489549656936,-2.2096932752902
0.182687547044991,1.00895674287474,0,-2.1524361149737,-0.530428246468064,5.4032363327001
0.825298467440446,0.27809594638578,1,0.773247255966683,-0.926991288337634,4.23828022434708
0.749924461459261,0.357484620551754,0,-0.120610226079529,1.28810201376508,-1.76431238547643
0.368148344456482,-0.647885124824525,1,0.698685814012958,-2.21061810635877,-1.63562377913927
-0.368545884555545,0.479081360372583,0,-2.50659069497013,-1.61358086889771,-0.271793582093198
1.11125385580614,2.11608315538416,0,-0.249801930809623,-1.02406890469307,3.88939965751279
1.17163511364893,-1.68963682450455,0,-0.613066133205516,-0.102800692568944,-11.1559839062626
-0.44334487809601,-1.38692900148762,0,-1.0512166049619,-0.593622806997556,-9.18166422814314
0.125960248662437,-1.18693146532942,1,1.54946649515272,1.36443060777676,-0.299852810617898
0.125714966755165,0.580832738066482,1,1.73803481270304,-0.462964394469149,2.97456638422153
0.299037846037821,1.09586035314186,0,-1.25037549266051,-0.801011483803639,1.86456887391672
-0.686766865154681,1.44786615618256,1,2.47579697224792,0.683769127127877,3.29622946124648
0.111203166641446,1.62836097490102,1,1.77580243258532,-1.08625289152276,1.66876753972994
0.505224917705528,0.590658290174237,0,-2.13924849001092,-2.3254347404185,1.71556548278873
-0.56118269883655,-0.484262183813194,0,-1.59554369208512,1.14005807928669,0.677889180386793
-0.365781765949158,0.572162106238918,0,-0.645589348402255,-0.822756252509107,0.294388287645423
0.444519972875598,0.416489318373252,1,0.0256085573228363,0.338693940898774,2.60117609239074
0.719386449011738,1.66856407616966,0,1.53692256899193,-0.327931474200649,0.00478818494291733
-0.218652660526477,-1.03935009099124,0,-1.13231435554763,-0.686897661832995,-8.0799556384884
0.302528802020596,2.25421097047294,1,2.45287215176769,1.5319786310377,2.92338754040468
-0.500419394710607,0.58987782954698,0,-1.47539450679514,1.40544161465541,-0.0426908445761955
0.61750458451596,0.98075597442134,1,0.687895425973446,-0.437030083214435,2.04061021833968
0.632387659871558,1.69054621411527,1,2.34188556274101,1.16394875271675,1.68217914393635
-0.236748961940267,-1.18291021141227,1,-0.246934692003074,-0.374852343555007,-4.21720073566298
-0.465975547040684,0.236026318295373,1,0.703077531737895,-0.805158794614915,2.5991427016026
-0.251329437914545,0.422405315848754,0,-1.76989400887089,0.511427147757534,-2.81097197543809
0.399184339225235,-1.16624148000879,1,0.947288675492648,-1.52354272421507,-5.01641304131636
1.53630552023532,0.76227639415819,0,-0.233267760908092,-0.305496122900286,1.78507777438015
0.86256326412567,-0.0186923577893537,1,0.677383372340007,-0.297887540666015,2.7026242762585
0.145542265907079,-1.81594289763618,0,-0.35251660061967,-1.25010213720687,-12.5313099744823
-0.275091881087883,0.633178686149282,1,1.52759786155093,-0.0932881354056433,-1.69090066700458
0.953680950812092,-1.32121532001416,1,1.07720653820397,0.0997787051904203,-6.26614714542877
-0.794413484903946,-1.15914145879713,1,1.135560916803,-0.517520048062244,-2.7163472014229
-0.258040200977218,1.23539057169715,1,1.72134613419612,-1.65400111063648,3.31868749679695
-1.37052517382361,-1.00035656887488,0,-1.71539477135367,0.645577848316366,-1.4113835512789
-0.697130661033799,0.542955078204353,1,0.527608180874008,-0.534506957291774,0.6312802814199
-0.0818083725474008,0.371457716889598,1,0.863531863440972,0.689473818157288,1.83561585761614
-1.31485078661214,-0.388276492031283,1,0.831657684686251,0.111888102806319,1.23143526484975
1.05600248208103,1.88811514903311,1,1.68472044661911,-0.0572871916151774,2.48139705071662
0.166389903703142,0.899260319284674,1,-0.189352167250667,-0.107018768314507,0.568520991779272
-0.15212153824045,0.0981911848108399,0,0.0325806954784078,-0.360182782623299,-1.48382243667273
1.23376581284353,-0.152249872606622,1,1.6672042421029,-1.47341816924183,0.886834384120383
-0.977550670182523,-0.435779643333114,1,-0.119632890954573,2.17457913750695,1.4022959518996
0.461345252958871,0.574011695238906,1,-0.0420362746470673,-1.33399748192557,3.21714292463489
1.1318639368627,-0.599622070104494,1,1.05165909037268,-1.66373978325077,-0.303816087787197
-0.181342902588672,1.3560281779083,1,0.596089922699995,0.984438097110793,3.05616416210571
-0.0825078659483005,0.654041530901749,0,-0.751129304419805,-0.138255653252027,-0.789823225004362
1.01155412290603,0.335689258855006,1,-0.00827564588037455,-0.701868026794797,3.31619036904342
-0.419953770301532,1.78654480534892,1,0.580757910894156,1.02983330575378,3.90657730756288
-0.401119038394339,0.0964701124751662,0,0.34959204653087,-0.208915995650932,-2.09943671120542
0.251076355790122,-0.0299674115826113,1,0.811933524960529,0.832624645965699,0.36959983058975
-0.0578374098483177,-0.74904231101492,0,-1.46422349374907,1.23716527796284,-4.89817787594301
-0.49436451057768,2.60882398371814,1,0.641059106656121,-0.134155804581326,8.15805048109249
0.122742573647781,0.621628444184068,1,2.82744221582232,1.48231198338985,4.70761069015168
0.826096684347231,1.6348490554012,1,1.68940915059138,-1.92988674052497,1.14655681095168
-1.84893506554546,0.975545536259058,0,-1.4546235023335,0.840745732706094,0.765025202799247
-0.876738742657151,-0.411919200758403,1,1.63282708636904,0.883537247324138,-1.46357840191731
0.783064816113647,1.07038762621527,0,-0.909068826974164,-2.62005544348529,-1.08525371422096
-1.49161982707149,-0.986546408394671,1,2.81397075663922,0.0307618649759475,-2.89819134427932
-1.34802576558161,-2.97630404197714,1,1.19084736217072,-0.063619079225648,-43.129504674799
-1.53609241083364,-0.104878832774717,0,-3.3907253323426,0.770155512073309,0.0184194947516331
-0.746720990235057,0.56262961833332,0,-0.426844005377058,1.39397793743134,1.53250318888034
-1.17911118831263,-0.120552964957269,1,1.05588066563138,-0.134154003272335,2.94410179356366
1.32436342412151,-1.1527305242621,1,1.56738137483196,-0.887250813038421,-2.43130088820304
0.137156485486886,-1.34638290866939,1,0.126996440221066,1.04831320889212,-5.35455327466111
2.95220629532635,-0.899348534914972,1,2.83645575454436,-3.08106037554647,-1.2287769332875
0.319363221850266,-0.110572612057221,1,-0.0773188656544836,0.479748024447648,0.491695828067193
0.343724605345592,0.280817760374388,1,1.75093941365054,-1.27439167890982,1.6727059212477
-0.115945434477075,-0.651113294695626,1,2.57567798055525,-0.769614171470595,2.03069342317438
1.642715344644,-0.349372511881497,1,-0.429392826144638,-2.34649807092423,1.2213432823874
-1.35349404811882,-1.86103354140925,1,1.42028398440233,-0.351117117004936,-14.7293907975833
1.93500842598673,1.22545851982615,1,1.33791926023831,-1.27658565446616,1.16680474729325
-0.718223117116754,-1.59559031845103,1,1.38457089850077,1.25399149644976,-9.21499797340602
1.04253956217447,-0.483715722076264,1,-0.0342683486082929,-0.161652908734715,0.194506892231277
-0.128924573775897,-0.387184052617756,0,-2.25918551356271,0.407770239125143,2.50166414697201
-1.0055302843931,0.0777244681573875,1,1.85154715480088,0.185942720206857,1.64358344020514
0.26816292969665,1.19424218223969,0,-3.0942585868042,-0.0843248263539054,-1.70328821082965
-0.885800267253164,-1.55389412176384,0,-1.07304658504988,-1.73188559295091,-8.38322536002056
-2.18528781424392,-0.509717292321173,0,-0.583086462246143,3.15357617116037,-1.07083572984679
2.31387896504298,0.519261210294099,1,2.33342348446795,-1.41288823529278,1.01363195792046
-0.279104144746884,1.16780389390037,0,-2.70665657997826,-1.05081867717418,1.85666840084041
1.66842471262203,-0.330276667962245,1,-0.386171619989553,-1.07213672203914,4.82789500603087
0.542399627623165,0.740665176444529,0,-2.4386074357983,1.00278471802919,-1.93485473999352
-0.979867902166158,-0.742902579020713,0,-1.61546983821805,-2.43677444167645,-3.71766481772691
0.16600890570332,1.03992116257061,0,-2.45522032002884,-0.945804034041086,-3.48203844452043
-0.183482783813547,0.796246011328074,1,1.29626965846959,-1.01349746302269,1.37796146240781
-0.192291688541747,1.15578076485286,0,-0.931054999086398,-1.62648052682872,-0.28337783452824
-0.0333075489319479,0.646372594127873,1,0.632784123877649,-0.878704371229639,1.87529138159047
0.723472737759097,-0.650873893280734,1,0.831457405006221,-0.31693269425212,-0.20794044612136
0.399677677889855,-0.544912414694658,1,0.902168812168193,-1.18052983811576,2.88675513924865
0.624214655037297,-0.305191480196809,1,2.75971197231876,-0.368934301093057,1.50011501519115
0.336944308773181,-1.67777118627558,1,1.86665399162676,-1.82584793501683,-11.1724872571623
0.51868586451831,-0.517207852855433,1,0.625036343793028,0.269397456525666,0.285438411608257
1.59833906283779,-0.00250013247773193,1,1.49620380381976,-0.943590668761799,0.297192069685795
-0.494070388318125,0.387855813114211,1,0.790591505985909,-0.157312499931669,2.1248186871414
-0.861288386015702,1.18983464620462,0,0.432855208793799,0.850178589273586,-0.717013485593155
-0.0964968962286375,0.856281289121355,0,-2.44911091332389,-0.00183521106133779,4.59509668469008
0.74456728303154,-0.913184993318288,1,-0.835791412247842,-1.28160096596208,-3.89782402660608
